index,x,d,err_taylor,err_pade,log_err_taylor,log_err_pade
255,-0.9946453791,0.0053546209,66.17,2.325,4.1922120219,0.8437095243
256,-0.9947067339,0.0052932661,66.96,2.381,4.2041682578,0.8675510877
257,-0.9947673858,0.0052326142,67.77,2.439,4.21611952,0.8913930629
258,-0.9948273426,0.0051726574,68.58,2.497,4.2280658661,0.9152355621
259,-0.9948866125,0.0051133875,69.41,2.558,4.240007353,0.9390786976
260,-0.9949452032,0.0050547968,70.24,2.619,4.251944037,0.9629225822
261,-0.9950031225,0.0049968775,71.08,2.683,4.2638759736,0.9867673286
262,-0.9950603783,0.0049396217,71.94,2.747,4.2758032177,1.0106130499
263,-0.9951169779,0.0048830221,72.8,2.814,4.2877258238,1.0344598594
264,-0.995172929,0.004827071,73.67,2.881,4.2996438454,1.0583078709
265,-0.9952282391,0.0047717609,74.56,2.951,4.3115573356,1.0821571983
266,-0.9952829153,0.0047170847,75.45,3.022,4.3234663468,1.1060079559
267,-0.9953369651,0.0046630349,76.35,3.095,4.3353709308,1.1298602583
268,-0.9953903955,0.0046096045,77.27,3.17,4.3472711389,1.1537142205
269,-0.9954432137,0.0045567863,78.19,3.246,4.3591670216,1.177569958
270,-0.9954954267,0.0045045733,79.13,3.325,4.3710586289,1.2014275865
271,-0.9955470415,0.0044529585,80.07,3.405,4.3829460103,1.2252872224
272,-0.9955980648,0.0044019352,81.03,3.487,4.3948292146,1.2491489822
273,-0.9956485035,0.0043514965,82,3.572,4.4067082901,1.2730129833
274,-0.9956983642,0.0043016358,82.98,3.658,4.4185832846,1.2968793433
275,-0.9957476537,0.0042523463,83.97,3.746,4.4304542452,1.3207481803
276,-0.9957963783,0.0042036217,84.97,3.837,4.4423212185,1.3446196131
277,-0.9958445447,0.0041554553,85.99,3.929,4.4541842506,1.368493761
278,-0.9958921591,0.0041078409,87.01,4.024,4.466043387,1.3923707438
279,-0.995939228,0.004060772,88.05,4.122,4.4778986727,1.4162506821
280,-0.9959857575,0.0040142425,89.1,4.221,4.4897501523,1.4401336968
281,-0.9960317539,0.0039682461,90.16,4.323,4.5015978697,1.4640199099
282,-0.9960772232,0.0039227768,91.24,4.428,4.5134418682,1.4879094436
283,-0.9961221716,0.0038778284,92.32,4.535,4.525282191,1.5118024211
284,-0.9961666049,0.0038333951,93.42,4.645,4.5371188804,1.5356989662
285,-0.9962105291,0.0037894709,94.53,4.757,4.5489519784,1.5595992035
286,-0.99625395,0.00374605,95.66,4.872,4.5607815264,1.5835032584
287,-0.9962968733,0.0037031267,96.8,4.99,4.5726075654,1.607411257
288,-0.9963393049,0.0036606951,97.95,5.111,4.584430136,1.6313233262
289,-0.9963812502,0.0036187498,99.11,5.234,4.5962492781,1.6552395938
290,-0.9964227149,0.0035772851,100.3,5.361,4.6080650314,1.6791601884
291,-0.9964637045,0.0035362955,101.5,5.491,4.6198774349,1.7030852397
292,-0.9965042244,0.0034957756,102.7,5.624,4.6316865273,1.727014878
293,-0.9965442801,0.0034557199,103.9,5.76,4.6434923469,1.7509492348
294,-0.9965838767,0.0034161233,105.1,5.9,4.6552949312,1.7748884424
295,-0.9966230197,0.0033769803,106.4,6.043,4.6670943178,1.7988326342
296,-0.9966617141,0.0033382859,107.7,6.189,4.6788905435,1.8227819445
297,-0.9966999652,0.0033000348,108.9,6.339,4.6906836447,1.8467365089
298,-0.996737778,0.003262222,110.2,6.493,4.7024736575,1.8706964638
299,-0.9967751575,0.0032248425,111.5,6.65,4.7142606175,1.8946619469
300,-0.9968121087,0.0031878913,112.8,6.812,4.7260445598,1.9186330969
301,-0.9968486365,0.0031513635,114.2,6.977,4.7378255194,1.9426100538
302,-0.9968847458,0.0031152542,115.5,7.146,4.7496035306,1.9665929585
303,-0.9969204413,0.0030795587,116.9,7.32,4.7613786274,1.9905819537
304,-0.9969557278,0.0030442722,118.3,7.498,4.7731508434,2.0145771827
305,-0.99699061,0.00300939,119.7,7.68,4.7849202118,2.0385787905
306,-0.9970250925,0.0029749075,121.1,7.866,4.7966867654,2.0625869233
307,-0.9970591798,0.0029408202,122.5,8.057,4.8084505367,2.0866017287
308,-0.9970928766,0.0029071234,124,8.253,4.8202115577,2.1106233557
309,-0.9971261873,0.0028738127,125.5,8.454,4.8319698602,2.1346519544
310,-0.9971591163,0.0028408837,126.9,8.66,4.8437254754,2.1586876769
311,-0.997191668,0.002808332,128.4,8.87,4.8554784344,2.1827306764
312,-0.9972238467,0.0027761533,130,9.086,4.8672287677,2.2067811076
313,-0.9972556567,0.0027443433,131.5,9.308,4.8789765056,2.2308391271
314,-0.9972871022,0.0027128978,133,9.534,4.890721678,2.2549048926
315,-0.9973181874,0.0026818126,134.6,9.767,4.9024643145,2.2789785639
316,-0.9973489164,0.0026510836,136.2,10,4.9142044442,2.3030603022
317,-0.9973792933,0.0026207067,137.8,10.25,4.9259420961,2.3271502704
318,-0.9974093221,0.0025906779,139.4,10.5,4.9376772986,2.3512486333
319,-0.9974390069,0.0025609931,141.1,10.75,4.9494100801,2.3753555573
320,-0.9974683515,0.0025316485,142.8,11.02,4.9611404684,2.3994712107
321,-0.9974973599,0.0025026401,144.4,11.29,4.9728684909,2.4235957638
322,-0.9975260359,0.0024739641,146.1,11.56,4.9845941751,2.4477293887
323,-0.9975543833,0.0024456167,147.9,11.84,4.9963175478,2.4718722592
324,-0.9975824059,0.0024175941,149.6,12.13,5.0080386356,2.4960245515
325,-0.9976101074,0.0023898926,151.4,12.43,5.0197574649,2.5201864437
326,-0.9976374915,0.0023625085,153.2,12.74,5.0314740616,2.5443581158
327,-0.9976645619,0.0023354381,155,13.05,5.0431884514,2.5685397501
328,-0.997691322,0.002308678,156.8,13.37,5.0549006598,2.5927315312
329,-0.9977177755,0.0022822245,158.6,13.69,5.0666107118,2.6169336455
330,-0.9977439259,0.0022560741,160.5,14.03,5.0783186323,2.6411462822
331,-0.9977697767,0.0022302233,162.4,14.37,5.0900244458,2.6653696323
332,-0.9977953313,0.0022046687,164.3,14.73,5.1017281766,2.6896038897
333,-0.997820593,0.002179407,166.2,15.09,5.1134298486,2.7138492502
334,-0.9978455653,0.0021544347,168.2,15.46,5.1251294856,2.7381059125
335,-0.9978702515,0.0021297485,170.2,15.84,5.1368271109,2.7623740775
336,-0.9978946548,0.0021053452,172.2,16.23,5.1485227477,2.7866539491
337,-0.9979187784,0.0020812216,174.2,16.63,5.1602164188,2.8109457333
338,-0.9979426257,0.0020573743,176.3,17.03,5.171908147,2.8352496393
339,-0.9979661997,0.0020338003,178.3,17.45,5.1835979545,2.8595658788
340,-0.9979895036,0.0020104964,180.4,17.88,5.1952858634,2.8838946663
341,-0.9980125405,0.0019874595,182.5,18.32,5.2069718957,2.9082362194
342,-0.9980353134,0.0019646866,184.7,18.78,5.2186560728,2.9325907583
343,-0.9980578253,0.0019421747,186.9,19.24,5.2303384161,2.9569585065
344,-0.9980800793,0.0019199207,189.1,19.71,5.2420189467,2.9813396906
345,-0.9981020784,0.0018979216,191.3,20.2,5.2536976855,3.0057345401
346,-0.9981238253,0.0018761747,193.5,20.7,5.2653746531,3.0301432878
347,-0.9981453231,0.0018546769,195.8,21.21,5.2770498698,3.0545661699
348,-0.9981665745,0.0018334255,198.1,21.74,5.2887233558,3.0790034258
349,-0.9981875825,0.0018124175,200.4,22.27,5.300395131,3.1034552985
350,-0.9982083497,0.0017916503,202.8,22.83,5.312065215,3.1279220344
351,-0.9982288789,0.0017711211,205.1,23.39,5.3237336273,3.1524038834
352,-0.998249173,0.001750827,207.6,23.97,5.3354003871,3.1769010992
353,-0.9982692345,0.0017307655,210,24.57,5.3470655135,3.2014139391
354,-0.9982890661,0.0017109339,212.5,25.18,5.3587290252,3.2259426645
355,-0.9983086705,0.0016913295,214.9,25.8,5.3703909408,3.2504875403
356,-0.9983280502,0.0016719498,217.5,26.44,5.3820512786,3.2750488359
357,-0.9983472079,0.0016527921,220,27.1,5.3937100567,3.2996268242
358,-0.9983661461,0.0016338539,222.6,27.78,5.4053672931,3.3242217828
359,-0.9983848673,0.0016151327,225.2,28.47,5.4170230056,3.3488339933
360,-0.998403374,0.001596626,227.8,29.18,5.4286772116,3.3734637417
361,-0.9984216686,0.0015783314,230.5,29.91,5.4403299284,3.3981113185
362,-0.9984397536,0.0015602464,233.2,30.65,5.4519811733,3.4227770188
363,-0.9984576314,0.0015423686,236,31.42,5.463630963,3.4474611424
364,-0.9984753043,0.0015246957,238.7,32.21,5.4752793143,3.4721639937
365,-0.9984927747,0.0015072253,241.5,33.01,5.4869262437,3.4968858821
366,-0.9985100449,0.0014899551,244.3,33.84,5.4985717677,3.5216271221
367,-0.9985271173,0.0014728827,247.2,34.69,5.5102159023,3.5463880333
368,-0.998543994,0.001456006,250.1,35.56,5.5218586635,3.5711689402
369,-0.9985606774,0.0014393226,253,36.45,5.5335000671,3.5959701732
370,-0.9985771695,0.0014228305,256,37.37,5.5451401286,3.6207920678
371,-0.9985934728,0.0014065272,259,38.31,5.5567788636,3.6456349652
372,-0.9986095892,0.0013904108,262,39.27,5.5684162873,3.6704992124
373,-0.9986255209,0.0013744791,265.1,40.26,5.5800524146,3.6953851621
374,-0.9986412701,0.0013587299,268.2,41.28,5.5916872606,3.7202931734
375,-0.9986568388,0.0013431612,271.3,42.32,5.6033208399,3.7452236111
376,-0.9986722292,0.0013277708,274.5,43.39,5.6149531671,3.7701768467
377,-0.9986874432,0.0013125568,277.7,44.49,5.6265842566,3.7951532579
378,-0.9987024828,0.0012975172,281,45.61,5.6382141226,3.8201532291
379,-0.9987173502,0.0012826498,284.2,46.77,5.6498427791,3.8451771514
380,-0.9987320472,0.0012679528,287.6,47.95,5.66147024,3.8702254231
381,-0.9987465757,0.0012534243,290.9,49.17,5.6730965192,3.8952984493
382,-0.9987609378,0.0012390622,294.3,50.42,5.6847216301,3.9203966426
383,-0.9987751354,0.0012248646,297.8,51.7,5.6963455862,3.9455204229
384,-0.9987891702,0.0012108298,301.3,53.02,5.7079684007,3.9706702178
385,-0.9988030443,0.0011969557,304.8,54.37,5.7195900868,3.9958464629
386,-0.9988167594,0.0011832406,308.3,55.76,5.7312106573,4.0210496016
387,-0.9988303173,0.0011696827,311.9,57.18,5.7428301252,4.0462800857
388,-0.9988437199,0.0011562801,315.6,58.65,5.7544485031,4.0715383754
389,-0.9988569689,0.0011430311,319.3,60.15,5.7660658035,4.0968249395
390,-0.9988700661,0.0011299339,323,61.69,5.7776820388,4.1221402558
391,-0.9988830132,0.0011169868,326.8,63.27,5.7892972212,4.1474848111
392,-0.9988958119,0.0011041881,330.6,64.9,5.8009113628,4.1728591017
393,-0.9989084641,0.0010915359,334.5,66.57,5.8125244755,4.1982636333
394,-0.9989209712,0.0010790288,338.4,68.29,5.8241365713,4.2236989216
395,-0.998933335,0.001066665,342.3,70.05,5.8357476616,4.2491654923
396,-0.9989455572,0.0010544428,346.3,71.86,5.8473577582,4.2746638815
397,-0.9989576393,0.0010423607,350.4,73.71,5.8589668724,4.300194636
398,-0.998969583,0.001030417,354.5,75.62,5.8705750154,4.3257583135
399,-0.9989813898,0.0010186102,358.6,77.58,5.8821821985,4.3513554829
400,-0.9989930614,0.0010069386,362.8,79.6,5.8937884327,4.3769867246
401,-0.9990045992,0.0009954008,367,81.67,5.9053937288,4.4026526309
402,-0.9990160048,0.0009839952,371.3,83.79,5.9169980976,4.4283538063
403,-0.9990272797,0.0009727203,375.6,85.98,5.9286015498,4.4540908677
404,-0.9990384254,0.0009615746,380,88.22,5.9402040959,4.4798644449
405,-0.9990494434,0.0009505566,384.4,90.53,5.9518057463,4.505675181
406,-0.9990603352,0.0009396648,388.9,92.9,5.9634065112,4.5315237325
407,-0.9990711021,0.0009288979,393.5,95.34,5.9750064009,4.55741077
408,-0.9990817457,0.0009182543,398.1,97.84,5.9866054254,4.5833369785
409,-0.9990922673,0.0009077327,402.7,100.4,5.9982035946,4.6093030576
410,-0.9991026684,0.0008973316,407.4,103.1,6.0098009184,4.6353097223
411,-0.9991129503,0.0008870497,412.2,105.8,6.0213974064,4.6613577031
412,-0.9991231144,0.0008768856,417,108.6,6.0329930682,4.6874477467
413,-0.999133162,0.000866838,421.8,111.5,6.0445879133,4.7135806163
414,-0.9991430945,0.0008569055,426.7,114.4,6.0561819512,4.7397570923
415,-0.9991529132,0.0008470868,431.7,117.4,6.067775191,4.7659779725
416,-0.9991626193,0.0008373807,436.8,120.6,6.0793676419,4.7922440731
417,-0.9991722143,0.0008277857,441.8,123.8,6.090959313,4.8185562285
418,-0.9991816993,0.0008183007,447,127.1,6.1025502132,4.8449152929
419,-0.9991910757,0.0008089243,452.2,130.5,6.1141403514,4.8713221398
420,-0.9992003445,0.0007996555,457.5,134,6.1257297364,4.8977776636
421,-0.9992095072,0.0007904928,462.8,137.6,6.1373183766,4.9242827794
422,-0.9992185649,0.0007814351,468.2,141.3,6.1489062808,4.9508384243
423,-0.9992275189,0.0007724811,473.7,145.1,6.1604934574,4.9774455577
424,-0.9992363702,0.0007636298,479.2,149,6.1720799146,5.0041051622
425,-0.9992451201,0.0007548799,484.8,153.1,6.1836656609,5.0308182443
426,-0.9992537697,0.0007462303,490.4,157.2,6.1952507042,5.0575858351
427,-0.9992623202,0.0007376798,496.1,161.5,6.2068350527,5.0844089914
428,-0.9992707728,0.0007292272,501.9,165.9,6.2184187144,5.1112887961
429,-0.9992791285,0.0007208715,507.8,170.4,6.2300016971,5.1382263594
430,-0.9992873885,0.0007126115,513.7,175.1,6.2415840087,5.1652228196
431,-0.9992955538,0.0007044462,519.7,179.9,6.2531656568,5.192279344
432,-0.9993036255,0.0006963745,525.7,184.8,6.264746649,5.2193971301
433,-0.9993116048,0.0006883952,531.8,189.9,6.2763269929,5.2465774064
434,-0.9993194926,0.0006805074,538,195.2,6.287906696,5.2738214336
435,-0.9993272901,0.0006727099,544.3,200.6,6.2994857654,5.3011305056
436,-0.9993349982,0.0006650018,550.6,206.1,6.3110642087,5.328505951
437,-0.999342618,0.000657382,557,211.9,6.3226420328,5.3559491339
438,-0.9993501505,0.0006498495,563.5,217.8,6.334219245,5.3834614554
439,-0.9993575966,0.0006424034,570.1,223.9,6.3457958522,5.4110443551
440,-0.9993649575,0.0006350425,576.7,230.1,6.3573718614,5.4386993121
441,-0.999372234,0.000627766,583.4,236.6,6.3689472794,5.4664278468
442,-0.9993794271,0.0006205729,590.2,243.3,6.3805221131,5.4942315224
443,-0.9993865378,0.0006134622,597.1,250.2,6.3920963691,5.5221119463
444,-0.9993935671,0.0006064329,604.1,257.3,6.403670054,5.5500707721
445,-0.9994005157,0.0005994843,611.1,264.6,6.4152431745,5.5781097009
446,-0.9994073848,0.0005926152,618.2,272.1,6.4268157369,5.6062304838
447,-0.9994141752,0.0005858248,625.4,279.9,6.4383877478,5.6344349233
448,-0.9994208877,0.0005791123,632.7,287.9,6.4499592133,5.6627248753
449,-0.9994275234,0.0005724766,640,296.2,6.4615301398,5.6911022518
450,-0.999434083,0.000565917,647.5,304.8,6.4731005335,5.7195690227
451,-0.9994405674,0.0005594326,655,313.6,6.4846704005,5.748127218
452,-0.9994469776,0.0005530224,662.6,322.7,6.4962397467,5.7767789308
453,-0.9994533143,0.0005466857,670.4,332.1,6.5078085782,5.8055263196
454,-0.9994595784,0.0005404216,678.2,341.8,6.519376901,5.834371611
455,-0.9994657707,0.0005342293,686,351.9,6.5309447207,5.8633171026
456,-0.999471892,0.000528108,694,362.3,6.5425120432,5.8923651663
457,-0.9994779432,0.0005220568,702.1,373,6.5540788743,5.9215182512
458,-0.9994839251,0.0005160749,710.3,384.1,6.5656452194,5.9507788871
459,-0.9994898385,0.0005101615,718.5,395.5,6.5772110843,5.9801496881
460,-0.9994956841,0.0005043159,726.9,407.3,6.5887764744,6.0096333563
461,-0.9995014627,0.0004985373,735.3,419.6,6.6003413951,6.039232686
462,-0.999507175,0.000492825,743.9,432.2,6.6119058519,6.0689505674
463,-0.999512822,0.000487178,752.6,445.3,6.62346985,6.0987899918
464,-0.9995184042,0.0004815958,761.3,458.9,6.6350333948,6.1287540556
465,-0.9995239225,0.0004760775,770.2,472.9,6.6465964914,6.1588459658
466,-0.9995293775,0.0004706225,779.1,487.4,6.658159145,6.1890690449
467,-0.99953477,0.00046523,788.2,502.4,6.6697213606,6.2194267369
468,-0.9995401008,0.0004598992,797.3,518,6.6812831432,6.249922613
469,-0.9995453705,0.0004546295,806.6,534.1,6.692844498,6.2805603781
470,-0.9995505797,0.0004494203,816,550.8,6.7044054296,6.3113438773
471,-0.9995557293,0.0004442707,825.5,568.1,6.7159659431,6.3422771034
472,-0.9995608199,0.0004391801,835.1,586,6.7275260431,6.373364204
473,-0.9995658522,0.0004341478,844.8,604.6,6.7390857345,6.4046094902
474,-0.9995708268,0.0004291732,854.6,623.9,6.7506450219,6.4360174451
475,-0.9995757444,0.0004242556,864.5,643.9,6.7622039099,6.4675927327
476,-0.9995806056,0.0004193944,874.6,664.7,6.7737624032,6.4993402081
477,-0.9995854112,0.0004145888,884.8,686.3,6.7853205062,6.5312649281
478,-0.9995901616,0.0004098384,895,708.7,6.7968782235,6.5633721622
479,-0.9995948577,0.0004051423,905.5,731.9,6.8084355594,6.595667405
480,-0.9995994999,0.0004005001,916,756.1,6.8199925183,6.628156389
481,-0.999604089,0.000395911,926.6,781.2,6.8315491046,6.6608450986
482,-0.9996086254,0.0003913746,937.4,807.3,6.8431053226,6.6937397847
483,-0.9996131099,0.0003868901,948.3,834.5,6.8546611764,6.7268469815
484,-0.999617543,0.000382457,959.3,862.8,6.8662166702,6.7601735232
485,-0.9996219253,0.0003780747,970.5,892.2,6.8777718081,6.7937265627
486,-0.9996262574,0.0003737426,981.7,922.9,6.8893265943,6.827513592
487,-0.9996305399,0.0003694601,993.1,954.8,6.9008810328,6.8615424638
488,-0.9996347733,0.0003652267,1005,988.1,6.9124351275,6.8958214148
489,-0.9996389581,0.0003610419,1016,1023,6.9239888824,6.9303590915
490,-0.9996430951,0.0003569049,1028,1059,6.9355423015,6.9651645775
491,-0.9996471846,0.0003528154,1040,1097,6.9470953884,7.0002474237
492,-0.9996512273,0.0003487727,1052,1136,6.9586481471,7.0356176805
493,-0.9996552236,0.0003447764,1064,1178,6.9702005814,7.0712859339
494,-0.9996591741,0.0003408259,1077,1221,6.9817526948,7.1072633432
495,-0.9996630794,0.0003369206,1089,1266,6.9933044912,7.1435616843
496,-0.99966694,0.00033306,1102,1313,7.0048559742,7.1801933949
497,-0.9996707563,0.0003292437,1115,1363,7.0164071472,7.2171716256
498,-0.9996745288,0.0003254712,1128,1414,7.027958014,7.2545102954
499,-0.9996782582,0.0003217418,1141,1469,7.039508578,7.2922241525
500,-0.9996819448,0.0003180552,1154,1526,7.0510588427,7.3303288414
501,-0.9996855892,0.0003144108,1167,1586,7.0626088114,7.3688409774
502,-0.9996891918,0.0003108082,1181,1649,7.0741584877,7.4077782283
503,-0.9996927531,0.0003072469,1195,1715,7.0857078749,7.447159405
504,-0.9996962736,0.0003037264,1209,1785,7.0972569762,7.4870045627
505,-0.9996997538,0.0003002462,1223,1858,7.108805795,7.5273351127
506,-0.9997031941,0.0002968059,1237,1936,7.1203543344,7.5681739475
507,-0.999706595,0.000293405,1251,2017,7.1319025978,7.609545581
508,-0.999709957,0.000290043,1266,2104,7.1434505882,7.6514763046
509,-0.9997132804,0.0002867196,1280,2195,7.1549983088,7.6939943641
510,-0.9997165657,0.0002834343,1295,2292,7.1665457627,7.7371301574
511,-0.9997198133,0.0002801867,1310,2394,7.1780929529,7.7809164594
512,-0.9997230238,0.0002769762,1326,2503,7.1896398825,7.8253886764
513,-0.9997261975,0.0002738025,1341,2619,7.2011865545,7.8705851353
514,-0.9997293348,0.0002706652,1357,2742,7.2127329717,7.9165474137
515,-0.9997324362,0.0002675638,1372,2874,7.2242791372,7.9633207189
516,-0.999735502,0.000264498,1388,3014,7.2358250537,8.010954322
517,-0.9997385327,0.0002614673,1404,3164,7.2473707243,8.059502061
518,-0.9997415286,0.0002584714,1421,3324,7.2589161516,8.1090229226
