index,x,d,err_taylor,err_pade,log_err_taylor,log_err_pade
519,-0.9997444903,0.0002555097,1437,3497,7.2704613385,8.1595817204
520,-0.999747418,0.000252582,1454,3682,7.2820062877,8.2112498887
521,-0.9997503122,0.0002496878,1471,3882,7.293551002,8.2641064158
522,-0.9997531732,0.0002468268,1488,4098,7.305095484,8.3182389486
523,-0.9997560014,0.0002439986,1505,4332,7.3166397365,8.3737451054
524,-0.9997587972,0.0002412028,1523,4586,7.3281837619,8.4307340488
525,-0.999761561,0.000238439,1540,4863,7.3397275631,8.4893283809
526,-0.9997642931,0.0002357069,1558,5165,7.3512711424,8.5496664436
527,-0.9997669939,0.0002330061,1576,5497,7.3628145025,8.6119051346
528,-0.9997696637,0.0002303363,1595,5862,7.3743576459,8.6762233807
529,-0.999772303,0.000227697,1613,6266,7.385900575,8.742826466
530,-0.999774912,0.000225088,1632,6714,7.3974432923,8.8119514766
531,-0.9997774911,0.0002225089,1651,7215,7.4089858003,8.883874229
532,-0.9997800407,0.0002199593,1670,7777,7.4205281013,8.9589181944
533,-0.9997825611,0.0002174389,1689,8412,7.4320701977,9.0374661512
534,-0.9997850525,0.0002149475,1709,9136,7.4436120919,9.1199756321
535,-0.9997875155,0.0002124845,1729,9967,7.4551537862,9.2069997538
536,-0.9997899502,0.0002100498,1749,1.093e+04,7.4666952828,9.2992158475
537,-0.999792357,0.000207643,1769,1.206e+04,7.4782365841,9.3974656839
538,-0.9997947362,0.0002052638,1790,1.34e+04,7.4897776922,9.5028134259
539,-0.9997970882,0.0002029118,1810,1.501e+04,7.5013186094,9.6166316007
540,-0.9997994132,0.0002005868,1831,1.7e+04,7.5128593379,9.7407331029
541,-0.9998017116,0.0001982884,1853,1.949e+04,7.5243998798,9.8775823907
542,-0.9998039837,0.0001960163,1874,2.271e+04,7.5359402373,10.0306507591
543,-0.9998062297,0.0001937703,1896,2.704e+04,7.5474804125,10.2050525495
544,-0.9998084499,0.0001915501,1918,3.315e+04,7.5590204075,10.4087798666
545,-0.9998106448,0.0001893552,1940,4.242e+04,7.5705602243,10.6553716117
546,-0.9998128145,0.0001871855,1963,5.814e+04,7.5820998651,10.9706402371
547,-0.9998149593,0.0001850407,1986,9.06e+04,7.5936393317,11.4142501303
548,-0.9998170795,0.0001829205,2009,1.968e+05,7.6051786262,12.189901496
549,-0.9998191755,0.0001808245,2032,1.486e+06,7.6167177506,14.2117524595
550,-0.9998212474,0.0001787526,2055,1.605e+05,7.6282567068,11.9859204121
551,-0.9998232956,0.0001767044,2079,8.621e+04,7.6397954968,11.3645777346
552,-0.9998253204,0.0001746796,2103,5.959e+04,7.6513341224,10.9952385542
553,-0.9998273219,0.0001726781,2128,4.591e+04,7.6628725856,10.7343784489
554,-0.9998293005,0.0001706995,2153,3.758e+04,7.6744108882,10.5342647421
555,-0.9998312564,0.0001687436,2178,3.199e+04,7.685949032,10.3730531846
556,-0.9998331899,0.0001668101,2203,2.797e+04,7.6974870189,10.2389038715
557,-0.9998351013,0.0001648987,2228,2.495e+04,7.7090248507,10.1246737569
558,-0.9998369908,0.0001630092,2254,2.26e+04,7.720562529,10.0257200532
559,-0.9998388586,0.0001611414,2280,2.072e+04,7.7321000558,9.9388543419
560,-0.999840705,0.000159295,2307,1.918e+04,7.7436374328,9.8617921535
561,-0.9998425302,0.0001574698,2334,1.791e+04,7.7551746616,9.7928405748
562,-0.9998443346,0.0001556654,2361,1.683e+04,7.7667117439,9.7307101378
563,-0.9998461182,0.0001538818,2388,1.591e+04,7.7782486815,9.6743960051
564,-0.9998478814,0.0001521186,2416,1.511e+04,7.7897854759,9.6230999105
565,-0.9998496245,0.0001503755,2444,1.442e+04,7.8013221289,9.5761771508
566,-0.9998513475,0.0001486525,2472,1.381e+04,7.8128586421,9.5330995605
567,-0.9998530508,0.0001469492,2501,1.327e+04,7.824395017,9.4934290134
568,-0.9998547346,0.0001452654,2530,1.279e+04,7.8359312552,9.4567980526
569,-0.9998563991,0.0001436009,2559,1.237e+04,7.8474673584,9.4228954647
570,-0.9998580445,0.0001419555,2589,1.199e+04,7.859003328,9.3914553568
571,-0.9998596711,0.0001403289,2619,1.164e+04,7.8705391656,9.3622487624
572,-0.999861279,0.000138721,2649,1.133e+04,7.8820748726,9.3350771059
573,-0.9998628685,0.0001371315,2680,1.105e+04,7.8936104507,9.3097670508
574,-0.9998644398,0.0001355602,2711,1.079e+04,7.9051459013,9.2861663966
575,-0.9998659931,0.0001340069,2743,1.055e+04,7.9166812258,9.2641407759
576,-0.9998675286,0.0001324714,2774,1.034e+04,7.9282164256,9.2435709731
577,-0.9998690465,0.0001309535,2807,1.014e+04,7.9397515023,9.2243507288
578,-0.999870547,0.000129453,2839,9961,7.9512864572,9.2063849277
579,-0.9998720303,0.0001279697,2872,9795,7.9628212917,9.1895880932
580,-0.9998734966,0.0001265034,2905,9642,7.9743560072,9.1738831273
581,-0.9998749461,0.0001250539,2939,9501,7.9858906051,9.1592002504
582,-0.999876379,0.000123621,2973,9372,7.9974250866,9.1454761032
583,-0.9998777955,0.0001222045,3008,9253,8.0089594533,9.1326529831
584,-0.9998791958,0.0001208042,3043,9142,8.0204937062,9.1206781896
585,-0.99988058,0.00011942,3078,9041,8.0320278468,9.109503463
586,-0.9998819483,0.0001180517,3114,8947,8.0435618764,9.099084499
587,-0.999883301,0.000116699,3150,8861,8.0550957962,9.0893805279
588,-0.9998846382,0.0001153618,3186,8781,8.0666296075,9.0803539483
589,-0.99988596,0.00011404,3223,8708,8.0781633115,9.0719700074
590,-0.9998872667,0.0001127333,3261,8640,8.0896969094,9.0641965206
591,-0.9998885585,0.0001114415,3299,8578,8.1012304026,9.0570036238
592,-0.9998898354,0.0001101646,3337,8522,8.112763792,9.0503635566
593,-0.9998910977,0.0001089023,3375,8470,8.1242970791,9.0442504686
594,-0.9998923455,0.0001076545,3415,8422,8.1358302649,9.0386402484
595,-0.9998935791,0.0001064209,3454,8379,8.1473633505,9.0335103712
596,-0.9998947985,0.0001052015,3494,8340,8.1588963372,9.0288397625
597,-0.9998960039,0.0001039961,3535,8305,8.1704292261,9.0246086763
598,-0.9998971955,0.0001028045,3576,8273,8.1819620183,9.0207985857
599,-0.9998983735,0.0001016265,3617,8245,8.1934947149,9.0173920849
600,-0.999899538,0.000100462,3659,8220,8.2050273169,9.0143728004
601,-0.9999006891,0.0000993109,3702,8199,8.2165598256,9.0117253108
602,-0.999901827,0.000098173,3745,8180,8.2280922419,9.0094350749
603,-0.9999029519,0.0000970481,3788,8164,8.2396245669,9.0074883656
604,-0.9999040639,0.0000959361,3832,8151,8.2511568017,9.0058722105
605,-0.9999051632,0.0000948368,3877,8140,8.2626889472,9.0045743377
606,-0.9999062498,0.0000937502,3921,8132,8.2742210046,9.003583126
607,-0.9999073241,0.0000926759,3967,8127,8.2857529748,9.00288756
608,-0.999908386,0.000091614,4013,8123,8.2972848588,9.0024771887
609,-0.9999094357,0.0000905643,4060,8122,8.3088166576,9.0023420877
610,-0.9999104734,0.0000895266,4107,8123,8.3203483722,9.0024728241
611,-0.9999114993,0.0000885007,4154,8126,8.3318800036,9.0028604252
612,-0.9999125133,0.0000874867,4202,8131,8.3434115527,9.0034963486
613,-0.9999135158,0.0000864842,4251,8139,8.3549430204,9.0043724553
614,-0.9999145067,0.0000854933,4300,8148,8.3664744077,9.005480985
615,-0.9999154863,0.0000845137,4350,8158,8.3780057155,9.0068145325
616,-0.9999164547,0.0000835453,4401,8171,8.3895369447,9.0083660268
617,-0.999917412,0.000082588,4452,8186,8.4010680962,9.0101287111
618,-0.9999183583,0.0000816417,4503,8202,8.412599171,9.0120961249
619,-0.9999192938,0.0000807062,4556,8219,8.4241301698,9.0142620862
620,-0.9999202186,0.0000797814,4609,8239,8.4356610936,9.0166206766
621,-0.9999211327,0.0000788673,4662,8260,8.4471919432,9.019166226
622,-0.9999220364,0.0000779636,4716,8282,8.4587227194,9.0218932992
623,-0.9999229297,0.0000770703,4771,8307,8.4702534232,9.0247966828
624,-0.9999238128,0.0000761872,4826,8332,8.4817840553,9.027871374
625,-0.9999246858,0.0000753142,4882,8359,8.4933146165,9.0311125687
626,-0.9999255488,0.0000744512,4939,8388,8.5048451077,9.0345156515
627,-0.9999264019,0.0000735981,4996,8418,8.5163755297,9.0380761861
628,-0.9999272452,0.0000727548,5054,8449,8.5279058833,9.0417899059
629,-0.9999280788,0.0000719212,5112,8482,8.5394361692,9.0456527057
630,-0.9999289029,0.0000710971,5172,8516,8.5509663882,9.0496606335
631,-0.9999297176,0.0000702824,5232,8551,8.5624965412,9.0538098832
632,-0.9999305229,0.0000694771,5292,8588,8.5740266287,9.0580967875
633,-0.999931319,0.000068681,5354,8626,8.5855566517,9.0625178111
634,-0.9999321059,0.0000678941,5416,8665,8.5970866108,9.0670695447
635,-0.9999328839,0.0000671161,5479,8706,8.6086165068,9.0717486987
636,-0.9999336529,0.0000663471,5542,8748,8.6201463404,9.0765520984
637,-0.9999344131,0.0000655869,5606,8791,8.6316761122,9.0814766781
638,-0.9999351647,0.0000648353,5671,8835,8.6432058231,9.0865194764
639,-0.9999359076,0.0000640924,5737,8881,8.6547354737,9.0916776315
640,-0.999936642,0.000063358,5804,8928,8.6662650648,9.0969483771
641,-0.9999373679,0.0000626321,5871,8976,8.6777945969,9.1023290379
642,-0.9999380856,0.0000619144,5939,9026,8.6893240707,9.1078170256
643,-0.999938795,0.000061205,6008,9076,8.700853487,9.1134098357
644,-0.9999394963,0.0000605037,6078,9128,8.7123828464,9.1191050434
645,-0.9999401896,0.0000598104,6148,9181,8.7239121495,9.1249003005
646,-0.9999408749,0.0000591251,6219,9235,8.7354413971,9.1307933323
647,-0.9999415524,0.0000584476,6292,9291,8.7469705896,9.1367819344
648,-0.9999422221,0.0000577779,6365,9347,8.7584997278,9.1428639703
649,-0.9999428841,0.0000571159,6438,9405,8.7700288123,9.1490373679
650,-0.9999435386,0.0000564614,6513,9464,8.7815578436,9.1553001177
651,-0.9999441855,0.0000558145,6589,9525,8.7930868225,9.1616502699
652,-0.9999448251,0.0000551749,6665,9586,8.8046157495,9.1680859323
653,-0.9999454573,0.0000545427,6742,9649,8.8161446251,9.1746052679
654,-0.9999460823,0.0000539177,6820,9713,8.8276734501,9.1812064929
655,-0.9999467001,0.0000532999,6899,9778,8.8392022249,9.1878878747
656,-0.9999473108,0.0000526892,6979,9844,8.8507309502,9.19464773
657,-0.9999479145,0.0000520855,7060,9912,8.8622596264,9.2014844227
658,-0.9999485113,0.0000514887,7142,9981,8.8737882543,9.2083963626
659,-0.9999491013,0.0000508987,7225,1.005e+04,8.8853168342,9.2153820035
660,-0.9999496845,0.0000503155,7309,1.012e+04,8.8968453669,9.2224398415
661,-0.999950261,0.000049739,7394,1.019e+04,8.9083738527,9.2295684136
662,-0.999950831,0.000049169,7479,1.027e+04,8.9199022923,9.2367662966
663,-0.9999513944,0.0000486056,7566,1.034e+04,8.9314306862,9.2440321048
664,-0.9999519513,0.0000480487,7654,1.042e+04,8.9429590349,9.2513644898
665,-0.9999525019,0.0000474981,7743,1.05e+04,8.954487339,9.2587621383
666,-0.9999530461,0.0000469539,7832,1.057e+04,8.9660155988,9.2662237714
667,-0.9999535841,0.0000464159,7923,1.065e+04,8.977543815,9.2737481433
668,-0.999954116,0.000045884,8015,1.074e+04,8.9890719881,9.2813340401
669,-0.9999546417,0.0000453583,8108,1.082e+04,9.0006001184,9.288980279
670,-0.9999551614,0.0000448386,8202,1.09e+04,9.0121282067,9.296685707
671,-0.9999556752,0.0000443248,8297,1.099e+04,9.0236562532,9.3044491998
672,-0.9999561831,0.0000438169,8393,1.107e+04,9.0351842585,9.3122696615
673,-0.9999566852,0.0000433148,8491,1.116e+04,9.046712223,9.3201460228
674,-0.9999571815,0.0000428185,8589,1.125e+04,9.0582401473,9.3280772411
675,-0.9999576721,0.0000423279,8689,1.134e+04,9.0697680318,9.3360622986
676,-0.9999581571,0.0000418429,8789,1.143e+04,9.0812958769,9.3441002027
677,-0.9999586366,0.0000413634,8891,1.152e+04,9.0928236832,9.352189984
678,-0.9999591105,0.0000408895,8994,1.162e+04,9.1043514509,9.3603306965
679,-0.999959579,0.000040421,9099,1.171e+04,9.1158791807,9.3685214166
680,-0.9999600422,0.0000399578,9204,1.181e+04,9.1274068728,9.3767612422
681,-0.9999605,0.0000395,9311,1.191e+04,9.1389345278,9.3850492923
682,-0.9999609526,0.0000390474,9419,1.201e+04,9.1504621461,9.3933847061
683,-0.9999614001,0.0000385999,9528,1.211e+04,9.1619897281,9.4017666429
684,-0.9999618424,0.0000381576,9638,1.221e+04,9.1735172742,9.4101942809
685,-0.9999622796,0.0000377204,9750,1.232e+04,9.1850447848,9.4186668171
686,-0.9999627118,0.0000372882,9863,1.242e+04,9.1965722603,9.4271834665
687,-0.999963139,0.000036861,9978,1.253e+04,9.2080997012,9.4357434616
688,-0.9999635614,0.0000364386,1.009e+04,1.264e+04,9.2196271078,9.444346052
689,-0.9999639789,0.0000360211,1.021e+04,1.275e+04,9.2311544805,9.452990504
690,-0.9999643917,0.0000356083,1.033e+04,1.286e+04,9.2426818197,9.4616760998
691,-0.9999647997,0.0000352003,1.045e+04,1.297e+04,9.2542091258,9.4704021372
692,-0.999965203,0.000034797,1.057e+04,1.308e+04,9.2657363992,9.4791679294
693,-0.9999656017,0.0000343983,1.069e+04,1.32e+04,9.2772636402,9.4879728043
694,-0.9999659959,0.0000340041,1.082e+04,1.332e+04,9.2887908493,9.4968161041
695,-0.9999663855,0.0000336145,1.094e+04,1.344e+04,9.3003180267,9.505697185
696,-0.9999667707,0.0000332293,1.107e+04,1.356e+04,9.3118451729,9.5146154169
697,-0.9999671514,0.0000328486,1.12e+04,1.368e+04,9.3233722882,9.5235701828
698,-0.9999675278,0.0000324722,1.133e+04,1.38e+04,9.3348993729,9.5325608786
699,-0.9999678999,0.0000321001,1.146e+04,1.393e+04,9.3464264275,9.5415869128
700,-0.9999682677,0.0000317323,1.159e+04,1.405e+04,9.3579534522,9.550647706
701,-0.9999686313,0.0000313687,1.173e+04,1.418e+04,9.3694804474,9.5597426908
702,-0.9999689907,0.0000310093,1.186e+04,1.431e+04,9.3810074134,9.5688713113
703,-0.999969346,0.000030654,1.2e+04,1.444e+04,9.3925343506,9.5780330229
704,-0.9999696973,0.0000303027,1.214e+04,1.458e+04,9.4040612593,9.5872272918
705,-0.9999700445,0.0000299555,1.228e+04,1.471e+04,9.4155881398,9.5964535952
706,-0.9999703877,0.0000296123,1.242e+04,1.485e+04,9.4271149925,9.6057114204
707,-0.9999707271,0.0000292729,1.256e+04,1.499e+04,9.4386418177,9.6150002652
708,-0.9999710625,0.0000289375,1.271e+04,1.513e+04,9.4501686156,9.624319637
709,-0.999971394,0.000028606,1.286e+04,1.527e+04,9.4616953866,9.633669053
710,-0.9999717218,0.0000282782,1.301e+04,1.541e+04,9.4732221311,9.6430480398
711,-0.9999720458,0.0000279542,1.316e+04,1.556e+04,9.4847488492,9.6524561332
712,-0.9999723661,0.0000276339,1.331e+04,1.571e+04,9.4962755413,9.661892878
713,-0.9999726828,0.0000273172,1.346e+04,1.586e+04,9.5078022078,9.6713578275
714,-0.9999729958,0.0000270042,1.362e+04,1.601e+04,9.5193288488,9.6808505438
715,-0.9999733052,0.0000266948,1.378e+04,1.616e+04,9.5308554648,9.6903705973
716,-0.9999736111,0.0000263889,1.394e+04,1.632e+04,9.5423820559,9.6999175663
717,-0.9999739135,0.0000260865,1.41e+04,1.647e+04,9.5539086225,9.7094910373
718,-0.9999742124,0.0000257876,1.426e+04,1.663e+04,9.5654351648,9.7190906044
719,-0.9999745079,0.0000254921,1.443e+04,1.679e+04,9.5769616832,9.7287158692
720,-0.9999748,0.0000252,1.46e+04,1.696e+04,9.5884881779,9.7383664408
721,-0.9999750887,0.0000249113,1.476e+04,1.712e+04,9.6000146491,9.7480419355
722,-0.9999753741,0.0000246259,1.494e+04,1.729e+04,9.6115410971,9.7577419765
723,-0.9999756563,0.0000243437,1.511e+04,1.746e+04,9.6230675223,9.7674661942
724,-0.9999759352,0.0000240648,1.528e+04,1.763e+04,9.6345939249,9.7772142254
725,-0.999976211,0.000023789,1.546e+04,1.78e+04,9.646120305,9.7869857136
726,-0.9999764836,0.0000235164,1.564e+04,1.798e+04,9.6576466631,9.7967803087
727,-0.999976753,0.000023247,1.582e+04,1.815e+04,9.6691729992,9.8065976669
728,-0.9999770194,0.0000229806,1.601e+04,1.833e+04,9.6806993138,9.8164374505
729,-0.9999772827,0.0000227173,1.619e+04,1.851e+04,9.692225607,9.826299328
730,-0.999977543,0.000022457,1.638e+04,1.87e+04,9.7037518791,9.8361829734
731,-0.9999778003,0.0000221997,1.657e+04,1.888e+04,9.7152781303,9.8460880667
732,-0.9999780547,0.0000219453,1.676e+04,1.907e+04,9.7268043609,9.8560142935
733,-0.9999783062,0.0000216938,1.696e+04,1.926e+04,9.738330571,9.8659613449
734,-0.9999785547,0.0000214453,1.715e+04,1.946e+04,9.749856761,9.8759289171
735,-0.9999788005,0.0000211995,1.735e+04,1.965e+04,9.7613829311,9.885916712
736,-0.9999790434,0.0000209566,1.755e+04,1.985e+04,9.7729090814,9.8959244364
737,-0.9999792835,0.0000207165,1.776e+04,2.005e+04,9.7844352122,9.905951802
738,-0.9999795209,0.0000204791,1.796e+04,2.025e+04,9.7959613238,9.9159985257
739,-0.9999797555,0.0000202445,1.817e+04,2.046e+04,9.8074874164,9.9260643291
740,-0.9999799875,0.0000200125,1.838e+04,2.066e+04,9.8190134901,9.9361489386
741,-0.9999802168,0.0000197832,1.859e+04,2.087e+04,9.8305395452,9.9462520849
742,-0.9999804435,0.0000195565,1.881e+04,2.109e+04,9.842065582,9.9563735038
743,-0.9999806676,0.0000193324,1.903e+04,2.13e+04,9.8535916005,9.966512935
744,-0.9999808891,0.0000191109,1.925e+04,2.152e+04,9.8651176011,9.9766701228
745,-0.9999811081,0.0000188919,1.947e+04,2.174e+04,9.8766435839,9.9868448157
746,-0.9999813245,0.0000186755,1.97e+04,2.196e+04,9.8881695491,9.9970367665
747,-0.9999815385,0.0000184615,1.992e+04,2.219e+04,9.899695497,10.0072457318
748,-0.9999817501,0.0000182499,2.016e+04,2.241e+04,9.9112214277,10.0174714725
749,-0.9999819592,0.0000180408,2.039e+04,2.265e+04,9.9227473415,10.0277137531
750,-0.9999821659,0.0000178341,2.063e+04,2.288e+04,9.9342732384,10.0379723424
751,-0.9999823702,0.0000176298,2.086e+04,2.312e+04,9.9457991188,10.0482470124
752,-0.9999825723,0.0000174277,2.111e+04,2.335e+04,9.9573249828,10.0585375392
753,-0.9999827719,0.0000172281,2.135e+04,2.36e+04,9.9688508306,10.0688437024
754,-0.9999829693,0.0000170307,2.16e+04,2.384e+04,9.9803766624,10.0791652852
755,-0.9999831645,0.0000168355,2.185e+04,2.409e+04,9.9919024783,10.0895020741
756,-0.9999833574,0.0000166426,2.21e+04,2.434e+04,10.0034282786,10.0998538592
757,-0.9999835481,0.0000164519,2.236e+04,2.459e+04,10.0149540635,10.1102204338
758,-0.9999837366,0.0000162634,2.262e+04,2.485e+04,10.026479833,10.1206015946
759,-0.999983923,0.000016077,2.288e+04,2.511e+04,10.0380055874,10.1309971416
760,-0.9999841072,0.0000158928,2.314e+04,2.537e+04,10.0495313268,10.1414068776
761,-0.9999842893,0.0000157107,2.341e+04,2.564e+04,10.0610570515,10.1518306088
762,-0.9999844693,0.0000155307,2.368e+04,2.591e+04,10.0725827616,10.1622681444
763,-0.9999846472,0.0000153528,2.396e+04,2.618e+04,10.0841084572,10.1727192965
764,-0.9999848232,0.0000151768,2.424e+04,2.645e+04,10.0956341386,10.1831838801
765,-0.9999849971,0.0000150029,2.452e+04,2.673e+04,10.1071598058,10.1936617133
766,-0.999985169,0.000014831,2.48e+04,2.702e+04,10.1186854591,10.2041526166
767,-0.9999853389,0.0000146611,2.509e+04,2.73e+04,10.1302110986,10.2146564137
768,-0.9999855069,0.0000144931,2.538e+04,2.759e+04,10.1417367245,10.2251729307
769,-0.999985673,0.000014327,2.567e+04,2.788e+04,10.1532623369,10.2357019965
770,-0.9999858371,0.0000141629,2.597e+04,2.818e+04,10.164787936,10.2462434427
